bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB1DARBPROC;,;glVertexAttrib1dARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB1DVARBPROC;,;glVertexAttrib1dvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB1FARBPROC;,;glVertexAttrib1fARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB1FVARBPROC;,;glVertexAttrib1fvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB1SARBPROC;,;glVertexAttrib1sARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB1SVARBPROC;,;glVertexAttrib1svARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB2DARBPROC;,;glVertexAttrib2dARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB2DVARBPROC;,;glVertexAttrib2dvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB2FARBPROC;,;glVertexAttrib2fARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB2FVARBPROC;,;glVertexAttrib2fvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB2SARBPROC;,;glVertexAttrib2sARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB2SVARBPROC;,;glVertexAttrib2svARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB3DARBPROC;,;glVertexAttrib3dARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB3DVARBPROC;,;glVertexAttrib3dvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB3FARBPROC;,;glVertexAttrib3fARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB3FVARBPROC;,;glVertexAttrib3fvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB3SARBPROC);,;glVertexAttrib3sARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB3SVARBPROC;,;glVertexAttrib3svARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4NBVARBPROC;,;glVertexAttrib4NbvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4NIVARBPROC;,;glVertexAttrib4NivARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4NSVARBPROC;,;glVertexAttrib4NsvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4NUBARBPROC;,;glVertexAttrib4NubARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4NUBVARBPROC;,;glVertexAttrib4NubvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4NUIVARBPROC;,;glVertexAttrib4NuivARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4NUSVARBPROC;,;glVertexAttrib4NusvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4BVARBPROC;,;glVertexAttrib4bvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4DARBPROC;,;glVertexAttrib4dARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4DVARBPROC;,;glVertexAttrib4dvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4FARBPROC;,;glVertexAttrib4fARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4FVARBPROC;,;glVertexAttrib4fvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4IVARBPROC;,;glVertexAttrib4ivARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4SARBPROC;,;glVertexAttrib4sARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4SVARBPROC;,;glVertexAttrib4svARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4UBVARBPROC;,;glVertexAttrib4ubvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4UIVARBPROC;,;glVertexAttrib4uivARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIB4USVARBPROC;,;glVertexAttrib4usvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLVERTEXATTRIBPOINTERARBPROC;,;glVertexAttribPointerARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLENABLEVERTEXATTRIBARRAYARBPROC;,;glEnableVertexAttribArrayARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLDISABLEVERTEXATTRIBARRAYARBPROC;,;glDisableVertexAttribArrayARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMSTRINGARBPROC;,;glProgramStringARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLBINDPROGRAMARBPROC;,;glBindProgramARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLDELETEPROGRAMSARBPROC;,;glDeleteProgramsARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGENPROGRAMSARBPROC;,;glGenProgramsARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMENVPARAMETER4DARBPROC;,;glProgramEnvParameter4dARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMENVPARAMETER4DVARBPROC;,;glProgramEnvParameter4dvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMENVPARAMETER4FARBPROC;,;glProgramEnvParameter4fARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMENVPARAMETER4FVARBPROC;,;glProgramEnvParameter4fvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMLOCALPARAMETER4DARBPROC;,;glProgramLocalParameter4dARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMLOCALPARAMETER4DVARBPROC;,;glProgramLocalParameter4dvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMLOCALPARAMETER4FARBPROC;,;glProgramLocalParameter4fARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLPROGRAMLOCALPARAMETER4FVARBPROC;,;glProgramLocalParameter4fvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETPROGRAMENVPARAMETERDVARBPROC;,;glGetProgramEnvParameterdvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETPROGRAMENVPARAMETERFVARBPROC;,;glGetProgramEnvParameterfvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETPROGRAMLOCALPARAMETERDVARBPROC;,;glGetProgramLocalParameterdvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETPROGRAMLOCALPARAMETERFVARBPROC;,;glGetProgramLocalParameterfvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETPROGRAMIVARBPROC;,;glGetProgramivARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETPROGRAMSTRINGARBPROC;,;glGetProgramStringARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETVERTEXATTRIBDVARBPROC;,;glGetVertexAttribdvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETVERTEXATTRIBFVARBPROC;,;glGetVertexAttribfvARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETVERTEXATTRIBIVARBPROC;,;glGetVertexAttribivARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLGETVERTEXATTRIBPOINTERVARBPROC;,;glGetVertexAttribPointervARB;");"
bNullFunction |= LOAD_FUNCTION(;PFNGLISPROGRAMARBPROC;,;glIsProgramARB;");"
